image_id,Original_question,image.Image_url,modified_question,ans_gpt4o_modques,ans_gemini_modques,ans_claude_modques,ans_llava_modques
118211,What color are the plates?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000118211.jpg,What color are the plates on the table?,Purple,Purple,Black, White 
119112,Who is holding an umbrella?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000119112.jpg,Who is holding an umbrella under the rain?,Unknown,"Woman
",Woman, Woman 
119170,Where are the people going?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000119170.jpg,Where are the people going near the train on display?,EstaciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n,"Station
",TecnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³polis,Stairs
119273,What is the man looking at in the photo?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000119273.jpg,What is the man in blue shirt looking at in the photo?,Elephant,Elephant,Elephant, Elephant 
119829,Do you see a space bar?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000119829.jpg,Do you see a silvery white space bar?,Yes.,"Yes
",Yes, Yes 
122322,What are these people doing?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000122322.jpg,What are these young people doing?,Kite-flying,"Kiteflying
",Flying kites, Flying kites 
123521,What color is the wheel?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000123521.jpg,What color is the railroad car behind the black engine?,Gray,"Black
",White,Black
124420,What color is the bench?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000124420.jpg,What color is the wooden bench?,Brown,"Brown
",Brown, Brown 
124446,Do the people on the bench know each other?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000124446.jpg,Do the people on the bench know each other?,Unknown,"No
",No, No 
124954,What is the catcher wearing on his face?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000124954.jpg,What is the white cahtcher wearing on his face?,Mask,Helmet,Mask, Helmet 
125039,What is the cat's paw touching?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000125039.jpg,What is the fluffy cat's paw touching?,Remote,Remote,Remote, Remote 
125408,What kind of veggie are on the pizza?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000125408.jpg,What vegetables are on the pizza?,Eggplant,"Eggplant,peppers",Eggplant,Banana peppers
127239,Is the cat on the other side of the window?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000127239.jpg,Is the small black cat sitting in front of a curtain inside a house?,Yes,"Yes
",Yes,No
128738,Why is the bus stopped?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000128738.jpg,Why is the white bus stopped?,Private,"Stopped
",Bus stop, Parked 
129478,Where is the brown and white dog?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000129478.jpg,Where is the adult brown and white dog?,Ground,"Ground
",Behind sign, Under sign 
129796,Is the cat's tongue out?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000129796.jpg,Is the black cat's tongue out?,Yes.,"Yes
",Yes, Yes 
129845,What is the cat have its chin on?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000129845.jpg,What is the cat having its chin on?,Blanket,"Blanket
",Blanket,Bed
130022,What type of stove is shown?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000130022.jpg,What type of kitchen stove is shown with an oven above it?,Gas,"Gas
",Gas,Gas
130868,What animal is this?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000130868.jpg,What tall animal is this?,Giraffe,"Giraffe
",Giraffe, Giraffe 
131618,What are the elephants doing?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000131618.jpg,What are the tusked elephants doing?,Drinking,"Drinking
",Drinking, Drinking 
132069,Are they drinking from a big lake?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000132069.jpg,Are they drinking water from a big lake?,No.,"No
",No, No 
132534,Does this dog have air to breath in this parked car?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000132534.jpg,Does this dog have air to breathe in the parked white van?,Yes,"Yes
",Yes,No
132653,What color bike?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000132653.jpg,What color bike is shown here?,Pink,"Pink
",Pink, Pink 
134161,What animal is this?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000134161.jpg,What type of giraffe is this?,Reticulated,Masai,Reticulated," It is a normal giraffe. The image shows two giraffes in an enclosure, which is a typical setting for giraffes in zoos or wildlife parks. Giraffes are native to Africa and are known for their long necks, distinctive spotted coat patterns, and large size. "
136113,Is there going to be a storm?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000136113.jpg,Is there going to be a big storm?,No,"No
",No,No
136469,What type of bike is this?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000136469.jpg,What make and model of bike is this?,Honda VFR,Honda 1000R,Honda VF1000R,Honda
136856,What is the natural wonder in the background?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000136856.jpg,What is the natural wonder in the background?,Mountains,"Mountains
",Mountain, Mountains 
136976,Where are the people on the snow?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000136976.jpg,Where are the people on the white snow?,Mountains,"Mountains
",Mountain, On skiis 
137551,What kind of figurines are in the picture?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000137551.jpg,What kind of figurines are in the picture?,Cats,,,0
137912,Is there any chicken in this meal?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000137912.jpg,Is there any chicken in this stir fry dish?,No.,"No
",Yes,No
137956,How many bikes are pictured?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000137956.jpg,How many bikes are pictured?,Two,"Two
",One,1
138762,Are the skier's hands cold?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000138762.jpg,Are the skier's hands cold during their run down the mountain slope?,Unknown,Uncertain,No,No
139498,What are they holding?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000139498.jpg,What are they holding?,Pizza,"Pizza
",Pizza, Pizza 
142007,How many people are playing the game?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000142007.jpg,How many people are playing the game?,Four,"Four
",Four,5
142606,Do these animals have tusks?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000142606.jpg,Do these animals have tusks?,No.,"No
",No, No 
144465,Is the man dressed appropriately?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000144465.jpg,Is the man dressed appropriately?,Yes,"Yes
",No, No 
144883,Are there any black sheep?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000144883.jpg,Are there any black sheep in the field?,Yes,"Yes
",Yes,No
144989,What color is on the sign?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000144989.jpg,What color is on the stop sign board?,Red,"Red
",Red, Red 
145277,What is the woman in white holding?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000145277.jpg,What is the adult woman in white holding?,Suitcase,Suitcase,Luggage, Bag 
145857,Is this truck new?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000145857.jpg,Is this truck old and red?,Yes.,"Yes
",Yes,Yes
146304,Is the girl a teenager?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000146304.jpg,Is the girl with the bowl and spoon eating something in front of her?,Yes,"Yes
",Yes,Yes
146927,Are there any windows present?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000146927.jpg,Are there any glassed windows present?,Yes,"Yes
",Yes, Yes 
147361,Is the woman happy?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000147361.jpg,Is the woman holding a knife next to the cake?,Yes,"Yes
",Yes,Yes
149152,Is the dog using the computer?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000149152.jpg,Is the small brown and white dog with a collar looking at the keyboard of the laptop?,No.,"No
",No,Yes
149740,Do you see a lot of people?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000149740.jpg,Do you see a lot of people in this picture?,Yes.,"Yes
",Yes, No 
149955,What color is the wing of the plane?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000149955.jpg,What size is the wing of the plane?,Large,"Large
",Large,Large
150249,Which direction is the person looking?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000150249.jpg,Which direction is the person looking?,Left,Right,Left, Right 
150540,Does the woman look pleased?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000150540.jpg,Does the young woman look pleased?,Yes,"Yes
",Yes, Yes 
150917,Are these animals the same?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000150917.jpg,Are these adult animals the same?,No.,"No
",No, No 
151109,What color is his hair?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000151109.jpg,What color is the old man's hair?,Gray,"Gray
",Gray, Gray 
151162,Where are the people sitting?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000151162.jpg,Where are the adult people sitting?,Sofas,"Floor
",Floor, Living room 
151290,Is the dog drinking from the toilet?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000151290.jpg,Is the dog sniffing at the toilet?,Yes,"Yes
",Yes,No
151813,What is in the far background?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000151813.jpg,What is in the far background in this picture?,Water,"Ocean
",Ocean, Water 
152704,How many people are walking the sheep?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000152704.jpg,How many people are walking among the flock of sheep on the road?,One,"One
",One,1
153644,What color is that surfboard?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000153644.jpg,"What color is that surfboard, on the sea?",Yellow,"Yellow
",Yellow, Yellow 
154126,Where is this man?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000154126.jpg,Where is this man with the food?,Kitchen,"Kitchen
",Kitchen, Kitchen 
154692,Who is the architect of the brown building?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000154692.jpg,Who is the architect of the modern brown building?,Unknown,Unknown,Unknown, No answer provided 
155796,Is there an ATM nearby?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000155796.jpg,"Is there an ATM nearby, next to the building on the corner of the street?",Yes.,"Yes
",Yes,Yes
155874,How many photos are there shown?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000155874.jpg,How many photos are there shown in this picture?,Four,"Four
",Four,4
156677,Are there vegetables shown?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000156677.jpg,Are there fresh vegetables shown?,No,No,No, No 
157599,Does this appear to be a busy area?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000157599.jpg,Does this appear to be a less busy area?,Yes,"Yes
",Yes,Yes
158004,What time of day was this taken?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000158004.jpg,What time of day was this taken during daylight hours?,Afternoon,"Midday
",Afternoon,Afternoon
158343,Are these dogs friendly towards each other?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000158343.jpg,Are these dogs friendly towards each other with Santa Claus hats on their heads?,Yes,"Yes
",Yes,Yes
158557,Is the man wearing a straw hat?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000158557.jpg,Is the man holding the tennis racket wearing a straw hat?,No,"No
",No,No
158629,Why is the banana in that case?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000158629.jpg,Why is the banana in that yellow case?,Protection,"Protection
",Protection, Peel 
159092,What is on the man's head?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000159092.jpg,What is on the bearded man's head?,Hat,"Hat
",Hat, Hat 
159818,Is the woman eating a hotdog?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000159818.jpg,Is the woman eating a hotdog with various toppings at a restaurant table?,No.,"No
",No,No
160606,What animal is shown sitting on a woman's lap?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000160606.jpg,What pet is shown sitting on a woman's lap?,Dog,"Dog
",Dog,Dog
162323,Where are the birds?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000162323.jpg,Where are the feathered birds?,Grass,Grass,Grass, On ground 
162710,What color is her shirt?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000162710.jpg,What color is the woman's shirt?,Orange,"Orange
",Orange, Orange 
163902,What color is the first train car?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000163902.jpg,What color is the second train car behind the blue one?,Brown,"Brown
",Brown,Yellow
163949,How many people are in this picture?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000163949.jpg,How many people are standing next to the river under the bridge in this picture?,Two,"Two
",Two,2
164873,Are these real or silk flowers?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000164873.jpg,Are these real or silk flowers on the pot?,Silk,"Real
",Real, Real 
165085,Does he have a glass in his hand?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000165085.jpg,Does he have a wine glass in his hand?,No,"Yes
",Yes,No
166048,What kind of onions are used in the dish?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000166048.jpg,What kind of onions are used in the tasty dish?,,,Sauerkraut, Red 
166501,Does this truck have a front license plate?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000166501.jpg,Does this truck have a front license plate?,Yes.,"No
",No, No 
167326,Are the toilets the same shape?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000167326.jpg,Are the white toilets the same shape?,Yes,"Yes
",No, Yes 
167545,What is the woman talking on?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000167545.jpg,What is the old woman talking on?,Phone,"Telephone
",Cellphone, Phone 
167607,What are they eating?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000167607.jpg,What are they eating on the table?,Pizza,"Pizza
",Pizza, Pizza 
167887,Do the zebras belong to the giraffe?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000167887.jpg,Do the stripped zebras belong to the giraffe?,No.,"No
",No, No 
169297,Are people just standing around?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000169297.jpg,Are people just standing around near the parked motorcycles?,Yes.,"Yes
",Yes," Yes, there are people standing around near the parked motorcycles. "
169551,Does the man have dimples?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000169551.jpg,Does the man with a colorful flower boutonniere have dimples?,Yes,"Yes
",Yes,No
169658,Are they standing on concrete?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000169658.jpg,Are the two zebras looking to their left and right while standing by the fence and eating grass together?,Yes,"No
",No,No
169812,Are there any newspaper stands on the sidewalk?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000169812.jpg,Are there any visible newspaper stands on the sidewalk?,Yes,No,No, No 
169977,Are there any pine trees pictured?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000169977.jpg,Are there any green pine trees pictured?,Yes,"Yes
",Yes,No
170126,What type of food is this?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000170126.jpg,What type of delicious food is this?,Chinese,Chinese,Chinese, Chinese 
170357,What is the man playing?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000170357.jpg,What is the man playing with a racket?,Tennis,"Tennis
",Tennis,Tennis ball
170848,Is there more than one type of transportation around?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000170848.jpg,Is there another type of transportation parked nearby?,Bicycle,"Car
",Car,No
170946,Is the girl happy?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000170946.jpg,Is the young girl happy?,Yes,"Yes
",Yes, Yes 
171213,Who do the snowboards belong to?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000171213.jpg,Who do the colored snowboards belong to?,Unknown,"Snowboarders
",Snowboarders, Person 
171332,What animal is on the bears pants?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000171332.jpg,What animal is on the teddy bear's shorts?,Fish,"Fish
",Fish,Bear
172005,How many umbrellas do you see?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000172005.jpg,How many black and white umbrellas do you see?,Two,Four,Three,0
172864,What color are the horses' manes?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000172864.jpg,What color are the adult horses' manes?,Black,"Brown
",Dark brown, White 
174414,Is the girl wearing pajamas?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000174414.jpg,Is the young girl wearing pajamas?,No.,"No.
",No, No 
174706,Does his nails match his tie?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000174706.jpg,Does his nails with chipped polish match his red and blue checkered tie?,Yes,"Yes
",Yes,No
174729,What are they playing?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000174729.jpg,What are the two boys playing?,Soccer,Soccer,Soccer,Soccer
175741,Is the woman happy?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000175741.jpg,Is the woman holding an umbrella happy?,No,"No
",No,No
176733,Are the people dressed in formal clothing?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000176733.jpg,Are the young people dressed in formal clothing?,No.,"No
",No, No 
177218,Are the people playing football?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000177218.jpg,Are the people playing frisbee on a grass field?,Yes,"Yes
",Yes,Yes
177481,Why is the dog sitting there?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000177481.jpg,Why is the spotted dog sitting there?,Resting,"Sleeping
",Resting, Resting 
178453,What colors are the pillow?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000178453.jpg,What colors are the fluffy pillow?,White,"Teal, gray, black
",Green and black, No pillow in image. 
179258,What is the table made of?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000179258.jpg,What is the circular table made of?,Glass,"Glass
",Glass, Glass 
179465,Do the sink's have water?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000179465.jpg,Do the white sink's have water?,No,"No
",No, Yes 
179486,What color are the buses?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000179486.jpg,What colors are the buses?,Red,"Red
",Red,Red
180654,What are the yellow flowers growing in the field?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000180654.jpg,What are the sprouted yellow flowers growing in the field?,Dandelions,"Dandelions
",Dandelions, Dandelions 
181210,Does the food look healthy?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000181210.jpg,Does the meal on the bag look healthy?,Unhealthy,"No
",No,No
182467,What does the sign on the bus say?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000182467.jpg,What does the printed sign on the bus say?,Merseyplus,Merseybus,Merseyside's Own Independent Company, Candy kings 
182721,Is this television sitting on a table?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000182721.jpg,Is the cat sitting next to the speaker system that is placed near the television?,Yes,"Yes
",Yes,Yes
183252,How many people are in the picture?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000183252.jpg,How many young people are in the picture?,One,"One
",One,1
184144,Is this man in a yard or a park?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000184144.jpg,Is this man in a yard or a park with trees?,Park,"Park
",Park, Park 
184488,Do the trees have any leaves?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000184488.jpg,Do the trees with sparse foliage have any leaves?,No,"Yes
",No,No
184734,Are the trees dead or alive?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000184734.jpg,Are the trees bare and dead?,Yes,"No
",No,Yes
185274,Are there people in this picture?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000185274.jpg,Are people on bicycles in this picture?,Yes.,"Yes
",Yes,Yes
185661,Are the people outside?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000185661.jpg,Are the people flying kites outside?,Yes,"Yes
",Yes,No
186882,How many people are in the kitchen?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000186882.jpg,How many people are in the clean kitchen?,One,"One
",One,1
187505,What color are the spots on the animal?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000187505.jpg,What color are the spots on the hairy animal?,Brown,White,White, Brown 
187719,What are they gazing out toward?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000187719.jpg,What are they gazing out toward through their umbrella?,Cityscape.,"City
",City,City
187749,Are there a lot of clouds in the sky?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000187749.jpg,Are there a lot of hazy clouds in the sky?,No,"No
",No, No 
188358,Does the woman have a tattoo?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000188358.jpg,Does the woman have any tattoo?,Yes.,"Yes
",Yes, No 
189463,Are these two zebras eating?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000189463.jpg,Are these two zebras grazing?,No.,"No
",No,No
190171,What is printed on the sign?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000190171.jpg,What is printed on the sign?,Marks & Spencer,Marks & Spencer,MARKS & SPENCER, Spencer 
190287,What are the buildings made of?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000190287.jpg,What are the old buildings made of?,Stone,"Stone
",Stone, Brick 
191596,Is this a eating contest?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000191596.jpg,Is this a eating contest between the 2 men?,Yes,"Yes
",Yes, No 
191749,What color is the bedspread?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000191749.jpg,What color is the bedspread next to the lamp?,Gray,"Gray
",Gray, Gray 
193024,What type of building is the one elephant exiting from?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000193024.jpg,What type of building is the one tusked elephant exiting from?,Barn,Zoo,Zoo, Barn 
194463,What is in the bowl?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000194463.jpg,What is in the ceramic bowl?,Fruit,"Apples
",Apples, Apple 
195605,Is the girl cold?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000195605.jpg,Is the girl holding a clear umbrella cold?,Unclear,"No
",Yes,No
195788,Are they formally dressed?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000195788.jpg,Are they formally dressed with ties visible?,No.,"No
",No,No
195888,Why is the center of the bread removed?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000195888.jpg,Why is the center of the roasted bread removed?,Egg,"Egg
",Egg, For sandwich 
196419,What is in the sandwich?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000196419.jpg,What is in the tasty sandwich?,Meat,Meatloaf,Ground meat, Meat 
196445,How many skateboarders are in the photo?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000196445.jpg,How many colorful skateboarders are in the photo?,One,"One
",One,1
197303,What color shirt is the sleeping child wearing?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000197303.jpg,What color shirt is the sleeping child wearing in the picture?,Yellow,"Yellow
",Yellow, Yellow 
197630,What is on the tablecloth?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000197630.jpg,What is on the colored tablecloth?,Flowers,"Eggs
",Food, Dress 
197642,Where is a knife?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000197642.jpg,Where is a sharp knife?,Absent.,Table,Right, Missing 
198094,Are there any other animals hiding in the brush?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000198094.jpg,Are there any other animals nearby and hidden among the brush?,No,"Yes
",No,No
198274,Is there snow on the ground?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000198274.jpg,Is there any visible ice on the ground while considering the cars are parked and the sidewalk is wet?,Yes.,"Yes
",Yes,No
198994,Are there other kite flyers at the park?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000198994.jpg,Are there other kite flyers at the park who are flying their kites with a woman watching from afar?,Yes,"Yes
",Yes,No
199245,Why is there so much liquid on the plate?,https://vqa-data.s3.us-east-2.amazonaws.com/test_images_sample1/COCO_test2015_000000199245.jpg,Why is there so much liquid on the plate with food?,Sauce,"Sauce
",Sauce," It's not possible to identify the exact nature of the liquid from this image alone, but it could be a sauce or gravy that typically accompanies dishes like broccoli and rice. The context suggests it might be a type of curry or a similar dish with a creamy or soupy consistency. "
